( 0 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <10:12:20>, <13:15:26>]
( 263 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 264 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 265 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 266 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 267 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 268 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 269 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 270 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 271 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 272 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 273 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 274 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 275 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 276 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 277 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 278 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 279 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 280 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 281 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 282 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 283 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 284 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 285 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 286 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 287 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 288 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 289 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 290 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 291 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <15:13:30>]
( 292 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <10:12:20>, <13:15:26>]
( 293 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <10:12:20>, <13:15:26>]
( 294 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <11:11:22>, <13:15:26>]
( 295 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <11:11:22>, <13:15:26>]
( 296 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 297 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 298 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 299 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <12:10:24>, <13:15:26>]
( 300 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 301 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 302 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 303 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 304 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 305 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 306 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 307 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 308 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 309 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 310 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <11:11:22>, <15:13:30>]
( 311 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <11:11:22>, <15:13:30>]
( 312 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 313 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 314 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 315 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 316 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 317 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 318 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <11:11:22>, <13:15:26>]
( 319 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <11:11:22>, <13:15:26>]
( 320 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 321 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 322 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 323 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 324 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <10:12:20>, <14:14:28>]
( 325 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <10:12:20>, <14:14:28>]
( 326 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <12:10:24>, <14:14:28>]
( 327 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <12:10:24>, <14:14:28>]
( 328 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 329 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 330 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 331 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 332 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 333 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 334 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 335 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 336 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 337 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 338 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 339 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 340 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <11:11:22>, <14:14:28>]
( 341 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <11:11:22>, <14:14:28>]
( 342 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <11:11:22>, <14:14:28>]
( 343 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 344 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 345 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 346 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 347 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <13:15:26>]
( 348 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <13:15:26>]
( 349 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <13:15:26>]
( 350 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <12:10:24>, <13:15:26>]
( 351 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <11:11:22>, <13:15:26>]
( 352 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <11:11:22>, <13:15:26>]
( 353 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 354 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 355 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <10:12:20>, <15:13:30>]
( 356 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <10:12:20>, <15:13:30>]
( 357 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 358 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <10:12:20>, <15:13:30>]
( 359 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 360 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 361 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 362 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 363 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <10:12:20>, <13:15:26>]
( 364 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <10:12:20>, <13:15:26>]
( 365 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <11:11:22>, <15:13:30>]
( 366 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <11:11:22>, <15:13:30>]
( 367 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 368 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 369 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 370 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 371 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <11:11:22>, <15:13:30>]
( 372 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <11:11:22>, <15:13:30>]
( 373 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 374 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 375 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 376 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 377 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 378 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 379 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 380 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 381 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <14:14:28>]
( 382 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <14:14:28>]
( 383 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <14:14:28>]
( 384 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <10:12:20>, <14:14:28>]
( 385 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <10:12:20>, <14:14:28>]
( 386 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <10:12:20>, <14:14:28>]
( 387 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <10:12:20>, <14:14:28>]
( 388 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <10:12:20>, <14:14:28>]
( 389 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <12:10:24>, <13:15:26>]
( 390 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <12:10:24>, <13:15:26>]
( 391 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <11:11:22>, <13:15:26>]
( 392 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <13:15:26>]
( 393 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <13:15:26>]
( 394 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <13:15:26>]
( 395 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <10:12:20>, <13:15:26>]
( 396 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <10:12:20>, <13:15:26>]
( 397 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <12:10:24>, <13:15:26>]
( 398 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <12:10:24>, <13:15:26>]
( 399 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <11:11:22>, <14:14:28>]
( 400 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <11:11:22>, <14:14:28>]
( 401 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <14:14:28>]
( 402 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <14:14:28>]
( 403 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <14:14:28>]
( 404 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <14:14:28>]
( 405 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 406 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 407 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 408 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 409 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 410 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 411 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 412 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 413 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <14:14:28>]
( 414 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <14:14:28>]
( 415 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <14:14:28>]
( 416 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <14:14:28>]
( 417 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <11:11:22>, <13:15:26>]
( 418 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 419 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 420 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 421 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 422 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 423 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 424 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 425 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 426 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <14:14:28>]
( 427 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <14:14:28>]
( 428 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <14:14:28>]
( 429 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <14:14:28>]
( 430 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <11:11:22>, <13:15:26>]
( 431 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <11:11:22>, <13:15:26>]
( 432 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 433 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 434 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 435 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 436 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <14:14:28>]
( 437 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <14:14:28>]
( 438 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <14:14:28>]
( 439 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <14:14:28>]
( 440 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <10:12:20>, <14:14:28>]
( 441 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <10:12:20>, <14:14:28>]
( 442 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <11:11:22>, <14:14:28>]
( 443 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <11:11:22>, <14:14:28>]
( 444 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 445 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 446 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 447 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 448 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 449 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 450 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 451 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 452 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 453 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 454 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 455 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 456 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 457 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 458 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 459 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 460 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 461 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 462 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 463 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <14:14:28>]
( 464 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 465 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 466 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 467 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 468 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 469 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 470 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 471 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 472 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <11:11:22>, <13:15:26>]
( 473 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <11:11:22>, <13:15:26>]
( 474 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 475 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 476 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 477 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 478 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 479 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 480 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 481 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 482 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <11:11:22>, <14:14:28>]
( 483 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <12:10:24>, <14:14:28>]
( 484 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <12:10:24>, <14:14:28>]
( 485 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <10:12:20>, <13:15:26>]
( 486 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <11:11:22>, <14:14:28>]
( 487 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 488 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 489 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 490 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 491 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <10:12:20>, <15:13:30>]
( 492 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <10:12:20>, <15:13:30>]
( 493 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 494 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 495 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 496 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 497 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <10:12:20>, <13:15:26>]
( 498 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <10:12:20>, <13:15:26>]
( 499 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <10:12:20>, <15:13:30>]
( 500 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <10:12:20>, <15:13:30>]
( 501 : 5 ) : [<1:3:2>, <4:6:8>, <7:9:14>, <10:12:20>, <14:14:28>]
( 502 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 503 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 504 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 505 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 506 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <11:11:22>, <14:14:28>]
( 507 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <11:11:22>, <14:14:28>]
( 508 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 509 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 510 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 511 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 512 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 513 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 514 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 515 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 516 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 517 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 518 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 519 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 520 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 521 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 522 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 523 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 524 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 525 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
